カテゴリ,質問,回答,参照URL
診療/受付,当日受診について教えてください。,当日の予約は取らず、直接来院。午前診と午後診は予約の方優先。夜診は受付順。,https://www.kanai.or.jp/qa/
診療/受付,支払いについて教えてください。,クレジットカード利用可。ただし予納金・予約金は現金のみ。,https://www.kanai.or.jp/qa/
診療/受付,駐車場について教えてください。,8台。利用可能時間 8:30〜20:00。20:00以降は翌朝8:30まで閉鎖。出入りは今里筋から。,https://www.kanai.or.jp/qa/
診療/受付,何科がありますか？,産科、婦人科がございます。,https://www.kanai.or.jp/
診療/受付,妊娠判定の受診目安について教えてください。,生理予定日から7〜10日遅れたら受診の目安。,https://www.kanai.or.jp/qa/
診療/受付,初診費用の目安について教えてください。,"約10,000円目安（初診料＋超音波＋必要なら尿検査）。",https://www.kanai.or.jp/qa/
診療/受付,概算料金について,予約金：10000円、予納金（妊娠36週に入ったら支払い）：出産育児一時金直接支払制度利用あり100000円・利用なし300000円、入院費：初産婦か経産婦かで変わる、他制度の利用で料金が変わる、詳細は当院サイトを確認,https://www.kanai.or.jp/obstetrics/2/#caesarean
診療/受付,子宮がん検診について教えてください。,予約なしでも受付時間内なら随時。電話予約の運用あり（番号非通知は不可）。,https://www.kanai.or.jp/qa/
診療/受付,予約をキャンセルできますか？,電話でご相談ください。,https://www.kanai.or.jp/
診療/受付,オンライン診療はありますか？,ありません。,https://www.kanai.or.jp/
診療/受付,検査結果について教えてください。,当日には出ない。検査により1〜2週間程度必要。,https://www.kanai.or.jp/qa/
診療/受付,乳がん検診について教えてください。,現在行っていない。,https://www.kanai.or.jp/qa/
診療/受付,アフターピルについて教えてください。,診療時間内に随時対応可能。,https://www.kanai.or.jp/qa/
診療/受付,本日受診希望ですが予約は取れますか？,当日のご予約はお取りしていません。直接来院してください。,https://www.kanai.or.jp/qa/
診療/受付,産科の初診・再診について教えてください。,初診の方は午前診のみ電話で予約可能。再診はご自身でWEB予約・自動受付機・直接お電話にて妊娠健診枠でのご予約をお取り下さい。,https://www.kanai.or.jp/visit
診療/受付,婦人科の初診・再診について教えてください。,初診の方は午前診のみ電話で予約可能。再診はご自身でWEB予約・自動受付機・直接お電話にて予約可能。夜診は予約を取っていないので、直接来院してください。,https://www.kanai.or.jp/visit/
会計,クレジットカードは使えますか？,ご利用いただけます。ただし予納金・予約金は現金のみです。,https://www.kanai.or.jp/qa/
アクセス/駐車場,駐車場はありますか？,駐車場（8台）は8:30〜20:00の間利用可能です。20:00を過ぎると翌朝8:30まで閉鎖されます。出入りは今里筋から行ってください。,https://www.kanai.or.jp/qa/
院内施設,入院していなくてもレストランを利用できますか？,入院中の患者さまとご家族さまのご利用となります。ご家族の利用はティータイム・夕食のみ。現在は患者さまの夕食のみレストランで提供しています。,https://www.kanai.or.jp/qa/
レストラン,当院レストランについて,火・金曜の夕食はフレンチシェフによる「シェフメニュー」をご提供。さらに、お産をがんばったママへ当院からのお祝いの気持ちを込めた「お祝いディナー」もご用意しています。夕食のみレストランにてご提供、その他のお食事はお部屋食となります。,https://www.kanai.or.jp/restaurant/
レストラン,レストランの営業時間について,ご利用時間：夕食18：00〜19：00,https://www.kanai.or.jp/restaurant/
産科,里帰り出産で利用したい。分娩の予約手続きは？,"ご家族の方が診療時間内に予約手続きに来院してください。予約金は10,000円です。里帰り時期は32〜34週までが目安（状況により30週頃の帰省が望ましい場合も）。不安があればご相談ください。",https://www.kanai.or.jp/qa/
産科,一度帝王切開で出産しました。次も帝王切開になりますか？,当院では一度帝王切開をされた方は、次回も帝王切開のみの対応となります。,https://www.kanai.or.jp/qa/
産科,利用できる制度について,産科医療補償制度、 出産育児一時金直接支払制度、産科医療補償制度、出産育児一時金直接支払制度、きょうだい割引制度,https://www.kanai.or.jp/obstetrics/
産科,母乳が出ない,産後のママを対象に母乳ケアを行っています。日時：水・木・金・第2・4土曜日。完全予約制。時間：約45分。料金：3000円。電話予約。,https://www.kanai.or.jp/obstetrics/2/#breast_care
産科,帝王切開を行うことがあるケース,以前に帝王切開を受けている、以前に子宮の手術を受けたことがある、双胎、妊娠経過中の母体異常、分娩停止、胎盤の異常、胎児側の理由など,https://www.kanai.or.jp/obstetrics/2/#caesarean
産科/初診,妊娠かどうか診てほしい。受診はいつ頃がよい？,生理予定日から7〜10日ほど遅れたら受診してください。,https://www.kanai.or.jp/qa/
産科/初診,初診の受診料はどれくらい？,"初診料・超音波検査料、尿検査を行う場合で約10,000円ほどが目安です。",https://www.kanai.or.jp/qa/
産科/初診,市販の妊娠検査薬で陽性でも、病院で尿検査されますか？,超音波で子宮内に胎嚢が確認できれば尿検査を行わないことがありますが、子宮外妊娠を疑う場合は検査を行います。,https://www.kanai.or.jp/qa/
産科,立ち会い分娩について,立ち会い分娩は、患者さまの陣痛中のサポートを優先に考えています。「しっかりと陣痛がきてお産の進行が見られるタイミング」から「分娩後のカンガルーケア終了」までをLDR室内で一緒に過ごしていただきます。感染症対策を実施しております。立ち会う方はご家族（成人）1名です。事前に立ち会い分娩についての同意書を提出してください。,https://www.kanai.or.jp/news/attend.php
産科,無痛分娩はできますか？,できない。,https://www.kanai.or.jp/
産科,キッズスペースはありますか？,1Fにキッズルームがあります。,https://www.kanai.or.jp/obstetrics/1/
教室,戌の日の腹帯の巻き方を教えてもらえますか？,教室参加時に助産師へ声をかけてください。教室終了後に指導します。,https://www.kanai.or.jp/qa/
外来,診察・超音波検査に夫や小さい子どもも一緒に入れますか？,一緒に入っていただけます。詳細は院内案内をご確認ください。,https://www.kanai.or.jp/qa/
面会,面会に小さい子どもを連れて行っても大丈夫？,ベビーのごきょうだいに限り対応しています。,https://www.kanai.or.jp/qa/
婦人科,女医さんによる診察を受けられますか？,診療体制表でご確認ください（●印が女性医師）。診察状況により担当医師が変更になる場合があります。,https://www.kanai.or.jp/qa/
婦人科,女医さんを指名できますか？,診療体制表でご確認の上、時間を合わせて受診ください。診察状況により担当医師が変更になる場合があります。,https://www.kanai.or.jp/qa/
婦人科,子宮がん検診を受けたい。予約なしで行っていい？,予約がなくても診療受付時間内であれば随時検査を行っています（出血のない時に受診）。夜診は予約制ではないため直接来院してください。,https://www.kanai.or.jp/qa/
婦人科,検査薬で陽性が出た,生理予定日より7～10日遅れたら受診してください。出産予定日が決まるまでの妊娠初期の方は婦人科で予約をお取りください。,https://www.kanai.or.jp/obstetrics/
予約/電話,電話予約はできますか？,予約はお電話で承ります。番号非通知のお電話には対応できません。電話受付時間：平日9:00〜16:00／土曜9:00〜12:00（※第3土曜日休診）。受診希望日の2日前までにご連絡ください。,https://www.kanai.or.jp/qa/
婦人科,子宮がん検診（検査）の費用はいくら？,費用は検査内容によって異なります。詳細は当院サイトでご確認ください。,https://www.kanai.or.jp/qa/
検査,性病検査について,クラミジア・淋菌・トリコモナス・カンジタ・性器ヘルペス・HIV・梅毒・B型肝炎ウイルス・ヒトパピローマウイルス,https://www.kanai.or.jp/gynecology/
検査,ブライダルチェックについて,健康診断になりますので、自費扱いになります。検査料とは別途で診察料として2880円をいただきます。検査料の詳細は当院サイトを確認,https://www.kanai.or.jp/gynecology/
検査,子宮がん検査や性病検査の結果はいつ出ますか？,当日に結果は出ません。検査により異なりますが、1〜2週間ほど必要です。,https://www.kanai.or.jp/qa/
検査,乳がん検診はやっていますか？,乳がん検診は現在行っていません。取扱については各医療機関にお問い合わせください。,https://www.kanai.or.jp/qa/
婦人科,不妊治療はやっていますか？,一般不妊相談（タイミング療法・排卵誘発法〔内服薬処方〕のみ）は可能です。対応可能日は診療体制表で確認してください。夜診での対応は行っていません。,https://www.kanai.or.jp/qa/
婦人科/ピル,ピル処方について,低用量ピル：アンジュ(28日型)・マーベロン(21日型)。緊急避妊ピル(アフターピル)：ノルレボ錠(1錠1回のみ内服)・プラノバール配合錠(12時間毎に2錠2回内服)、月経移動ピル：遅らせたい生理予定日より10日前頃の受診をお勧めしています。,https://www.kanai.or.jp/gynecology/
婦人科/ピル,避妊用ピルの料金はどれくらい？,"初回は初診料1,080円＋検査料。低用量ピル処方の場合は年1回、子宮頸がん検診・血液検査・超音波検査（約5,000円）を行います。処方は最長3か月分で、1回の処方は3,240円×月数分。来院時に血圧・体重測定があります。",https://www.kanai.or.jp/qa/
婦人科/緊急避妊,アフターピルは処方してもらえますか？,診療時間内に随時対応可能です。,https://www.kanai.or.jp/qa/
婦人科/手術,中絶手術は可能？,可能ですが、週数や手術日の関係などで対応できない場合があります。詳細は来院のうえ医師とご相談ください。,https://www.kanai.or.jp/qa/
教室,どんな教室がありますか？,妊娠中・産後に受講できるクラスを開催しています。,https://www.kanai.or.jp/qa/
教室,産前教室について,前期クラス（当院で分娩予定の方は必ず受講）、後期クラス（当院で分娩予定の方は必ず受講）、マタニティビクス、マタニティヨーガ、開催スケジュールは当院サイトを確認,https://www.kanai.or.jp/lesson/1/
教室,産後教室について,ママフィットwithベビー、ママヨガwithベビー、離乳食指導、開催スケジュールは当院サイトを確認,https://www.kanai.or.jp/lesson/2/
教室,教室の予約方法は？,WEB予約からご予約いただけます。,https://www.kanai.or.jp/qa/
教室,他院で分娩予定ですが、教室だけ受講できますか？,現在、当院通院中の方を対象に開講しています。,https://www.kanai.or.jp/qa/
教室,他院で受診中ですが、マタニティヨーガだけ受けられますか？,現在、当院通院中の方を対象に開講しています。,https://www.kanai.or.jp/qa/
教室,離乳食指導は予約が必要？,現在、離乳食指導は休止しています。ご了承ください。,https://www.kanai.or.jp/qa/
基本情報,住所はどこですか？,大阪府大阪市城東区今福西1-2-8 です。,https://www.kanai.or.jp/
基本情報,電話番号を教えてください。,[phone]（※番号非通知のお電話には対応できません）,https://www.kanai.or.jp/
アクセス,最寄り駅からのアクセスは？,大阪メトロ長堀鶴見緑地線・今里筋線『蒲生四丁目』駅 3号出口より南へ徒歩3分。JR学研都市線・おおさか東線『鴫野』駅から徒歩10分。大阪シティバス21・35号系統『新喜多大橋』バス停（35号系統）下車すぐ。,https://www.kanai.or.jp/
診療時間,診療時間は？,午前診 9:00〜11:30（月〜土）、午後診 13:00〜14:30（月・水〜金）、夜診 17:30〜19:00（月・水）。休診日：日曜・祝日・第3・5土曜日。,https://www.kanai.or.jp/
予約,再診のWEB予約はできますか？,再診はWEB予約ページから予約できます。妊婦健診はできるだけ午前診・午後診に予約を取るよう案内されています。,https://www.kanai.or.jp/
面会,面会の時間を教えてください。,全日 14:00〜20:00（土・日・祝も同じ）です。,https://www.kanai.or.jp/news/meeting.php
面会,面会について教えてください。,面会ができるのは、患者さまのご親族（例：夫・子・父母・兄弟姉妹など）です。患者さまにご負担のない人数・時間でお願いいたします。,https://www.kanai.or.jp/news/meeting.php
面会,面会の注意事項,感染症流行により15歳以下のお子さまの面会を制限させていただきます。ただし患者さま自身のお子さま（ベビーのきょうだい）は面会可能です。感染症の流行などによっては内容を変更することがあります。LDR内でのご面会は、別途スタッフよりご案内いたします。,https://www.kanai.or.jp/news/meeting.php
入院,入院時の持ち物,ご用意いただく物は、母子健康手帳・健康保険証・診察券・予納金仮領収証・筆記用具・新生児聴覚検査受検票（大阪市ほか対象市町村の方は必須）・分娩セット（詳細は当院サイトへ）・産褥用ショーツ・乳帯（授乳ブラ）・母乳パッド・赤ちゃん用ガーゼハンカチ・赤ちゃんの退院時の衣服・マスク・歯みがきセット・コップ・服用している薬・間食、詳細は参照ページを確認,https://www.kanai.or.jp/obstetrics/2/
入院,入院時に当院で用意しているもの,入院セット・お産セット・ミネラルウォーター・スリッパ・入院中の衣服・バスタオル・新生児用オムツ・おしりふき・アメニティ、他有料レンタルもあり、詳細は参照ページを確認,https://www.kanai.or.jp/obstetrics/2/
入院,個室はありますか？,ママと赤ちゃんがゆったり過ごせるように個室中心となっています。個室：11室、2床室：2室。,https://www.kanai.or.jp/obstetrics/2/
ワクチン,妊婦さま向けRSウイルスワクチン接種について,このワクチン（アブリスボ®筋注用）は、24～36週の妊婦さんに接種することで、出生された赤ちゃんの生後6ヶ月までのRSウイルス感染症に対する予防効果が期待されます。対象者は妊娠24週～36週の妊婦さま。接種回数は1回。料金は30800円（税込） 保険適用外。妊婦健診時にスタッフへお申し込みください。予約制。他院受診中の方でワクチン接種をご希望の方も予約可能です、料金は33000円（税込）＋診察料（1100円）、診療時間内にお電話にてお申し込みください。,https://www.kanai.or.jp/news/rs_virus.php
ワクチン,インフレンザワクチンについて,接種実施期間に当院に通院中で、接種当日に妊婦健診の予約をしている方が対象です。接種期間の詳細はご相談ください。,https://www.kanai.or.jp/
文書,診断書の発行について,文書の受付窓口は1階受付です。診断書は1通3300円で発行できます。詳細は当院サイトを確認。,https://www.kanai.or.jp/documents/
文書,保険外（実費負担）で発行する文書,診断書、母性健康管理カード、予定日証明書、診療情報提供書（紹介状）、領収証明書、入院証明書（生命保険）、出産手当金支給申請書、出産証明書、出産育児一時金支給申請書、出生届、死産届、再発行手数料,https://www.kanai.or.jp/documents/
文書,保険対象で発行する文書,診療情報提供書（紹介状）、傷病手当金支給申請書（健康保険）,https://www.kanai.or.jp/documents/
その他,Wi-Fiはありますか？,あります。無料でご利用いただけます。https://www.kanai.or.jp/
その他,診療中は撮影や録音はできますか？,患者さまやご家族・職員のプライバシーおよび個人情報を保護するため、診療中における行為についての「無許可での写真・動画撮影、録音」および「SNS等への投稿」を禁止させていただきます。撮影や録音を希望される方は、あらかじめ撮影や録音等を行う部署のスタッフにご相談ください。,https://www.kanai.or.jp/notes/
SNS,公式SNS,Instagram：https://www.instagram.com/kanai_bebe/、LINE：[messaging-link]
,電話番号,金井産婦人科の電話番号は [phone] です。番号非通知のお電話には対応できませんのでご注意ください。,https://www.kanai.or.jp/
,産前産後教室,https://www.kanai.or.jp/lesson/,https://www.kanai.or.jp/lesson/